parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec
σ_w_e[1],0.39608157641487146,0.41329373092514865,0.015731837674062017,858.7215103962694,794.0960660768535,1.0018669541701486,0.0005452131722238795
σ_w_e[2],0.3061926430684251,0.3638502654058687,0.013982471285226616,559.5726849709075,398.358327693572,0.9995716786607165,0.00035527979090920354
ρ_w_e[1,1],1.0,0.0,NaN,NaN,NaN,NaN,NaN
ρ_w_e[2,1],-0.0903936795465048,0.4460297880872818,0.009572588077112282,2041.9293674469757,709.021153674511,1.0055586748736312,0.0012964468391727174
ρ_w_e[1,2],-0.0903936795465048,0.4460297880872818,0.009572588077112282,2041.9293674469757,709.021153674511,1.0055586748736312,0.0012964468391727174
ρ_w_e[2,2],1.0,8.094215190468155e-17,2.5485905186106436e-18,1017.2479150785339,NaN,1.001638691089612,0.0006458635960594012
ab_w_e[1,1],0.055654093000417716,0.21822837802881878,0.007704062395467854,969.1399761986441,628.5134242384848,1.0053172900120853,0.0006153192558416356
ab_w_e[2,1],-0.053930379192070825,0.17697398182788557,0.0048989177329796735,1241.404591225748,631.4455311973918,1.0104628215607891,0.0007881835111864676
ab_w_e[1,2],-0.1405825851295239,0.21799025718105153,0.007482992575974713,1033.39619493536,565.5066889815548,1.002944976478033,0.0006561163436383413
ab_w_e[2,2],0.07059728713846766,0.17742128182933603,0.004978108688223913,1223.3376642070007,668.3308276453465,1.0093921938426673,0.0007767125902033856
σ_p_e[1],0.6234769176224134,0.0947636206459434,0.0033094938114397944,806.431757999406,861.8298731583104,0.9994923592602152,0.0005120137455949376
σ_p_e[2],0.28421979206849307,0.049646676227656165,0.0018148427668290747,766.3490319884203,994.0580937483305,1.0000197531163215,0.00048656471475635354
ρ_p_e[1,1],1.0,0.0,NaN,NaN,NaN,NaN,NaN
ρ_p_e[2,1],0.5750619852099823,0.15347849153357404,0.004765189317055178,1051.5088942992459,807.388409108493,1.0025371510121954,0.0006676163260635685
ρ_p_e[1,2],0.5750619852099823,0.15347849153357404,0.004765189317055178,1051.5088942992459,807.388409108493,1.0025371510121954,0.0006676163260635685
ρ_p_e[2,2],1.0,6.73831632955632e-17,2.176855381821712e-18,1005.1346193917352,865.7741411603403,1.000237806475647,0.000638172711078032
ab_p_e[1,1],-0.269191556618587,0.15643843996169518,0.003386756113805146,2109.2173922597035,977.0273791493598,1.0030567352245894,0.0013391688590786786
ab_p_e[2,1],0.07295791637937911,0.10848404654190782,0.0035975908388100725,900.1445557294576,801.5929372066712,1.0017034793544288,0.000571513188790204
ab_p_e[1,2],0.5654194083132047,0.15091696429082221,0.003558847142519237,1819.6474303362556,771.7454374412324,1.004143818352732,0.0011553172196243737
ab_p_e[2,2],0.17120322738625876,0.10981321896763441,0.003344686705491971,1080.3236023787913,895.2957471217723,1.0021320838565808,0.0006859111494825188
ab_p_e[1,3],0.2975664673863244,0.15892244934216693,0.0045297596701461985,1268.1159892227806,846.8831760208881,0.9987376939644348,0.0008051429163721794
ab_p_e[2,3],0.19064553330754425,0.11209563355553925,0.0036356647350102426,952.2101602796861,827.3046727901659,1.003763184411179,0.0006045703011099881
ab_p_e[1,4],0.21177658390886678,0.1565549636894838,0.004300886243214176,1283.2909214004706,836.8064782528335,0.9999221917299751,0.0008147776731713454
ab_p_e[2,4],-0.1537818021031228,0.1037362933326517,0.003442448247466735,909.9220547271781,767.4930898528337,0.9981121193379925,0.0005777210468447938
ab_p_e[1,5],-0.06302550480672252,0.16036730557484652,0.004277058791795575,1412.637113409221,788.4819566705364,1.0032373520354612,0.0008969012100880192
ab_p_e[2,5],0.0355243195027488,0.10114044010011819,0.0031928491580907486,1004.3079393471675,838.7251844882052,1.0099052091903054,0.0006376478414386247
ab_p_e[1,6],0.08264280293747392,0.15474055243348372,0.003965302685115819,1514.7191764725626,817.8352899023187,1.0011640963372983,0.0009617144059333627
ab_p_e[2,6],0.602486962377695,0.11639937275189521,0.0036034145822838905,1048.3012128811456,914.5526364905843,1.0007823604788821,0.0006655797284702008
ab_p_e[1,7],0.19433489935546377,0.1562550805889426,0.0037693018585592095,1670.4803467798154,833.7523477052679,1.0042374317923541,0.0010606091474116939
ab_p_e[2,7],0.007977232825716031,0.10444026934135871,0.003172988223294844,1082.5446531917494,824.877667720892,1.002610148060396,0.0006873213227980148
ab_p_e[1,8],0.24804233582765298,0.15611757191028258,0.0038972478305738145,1605.3733507946597,776.7191789871631,1.0009887052287079,0.0010192718903553831
ab_p_e[2,8],0.05513941427470692,0.10465274591678041,0.003454335525667135,923.2253052568815,780.6115212955972,1.004628492832566,0.0005861674492399563
ab_p_e[1,9],-0.7593245525284313,0.15587354753523452,0.003574931820679955,1899.0074035647422,840.1273730563867,0.9990719678118128,0.0012057038726051971
ab_p_e[2,9],-0.0758498415832738,0.10990632100866542,0.003388737448527629,1045.4544447613366,770.0067648396023,1.0031489544031766,0.0006637722793049056
ab_p_e[1,10],-0.6602355588413369,0.16027438101281669,0.003908886025561748,1686.0483652399246,805.4817093440502,1.002849428564871,0.0010704934796743842
ab_p_e[2,10],-0.34005181605997087,0.10458310068106164,0.002863466749607071,1330.552787911007,896.9892658944024,1.004590399266156,0.0008447848313168776
ab_p_e[1,11],-1.4332061130680254,0.1619425514573505,0.003918383312931841,1716.6961869850816,656.4370465107161,1.0022976015768212,0.0010899521701964352
ab_p_e[2,11],-0.6596076311847786,0.11222205133209168,0.0035160766000965926,1029.6223625115435,809.6288135696326,1.0007720871823855,0.0006537202895948356
ab_p_e[1,12],-1.0919550160598417,0.1556268618325253,0.0037931722651298825,1701.6865618499896,900.3642038278084,0.9986860515273208,0.0010804223689340696
ab_p_e[2,12],-0.33263416665088585,0.10688760275887393,0.0033465700420417526,1013.0062487635985,992.134900959836,1.0013530879461565,0.0006431705083480966
ab_p_e[1,13],0.6529519470001018,0.1510610918633335,0.003833767659217778,1554.8469086513653,637.02839596027,1.004797680031446,0.000987192011758398
ab_p_e[2,13],0.009341400208582845,0.1116889690626264,0.003597864462517009,967.851374560288,912.78013719023,1.0013619736778976,0.0006145011063269497
ab_p_e[1,14],0.16511439960494662,0.15599578285710738,0.003780741716677978,1701.5114788797737,746.7131636878047,1.0030226551616648,0.0010803112065369035
ab_p_e[2,14],-0.025524459235907303,0.11026550930611026,0.003390345644217422,1073.281223582514,976.0648450905762,1.0018275831332033,0.0006814398539145894
ab_p_e[1,15],0.691819121220973,0.15382240512375964,0.004150868833620165,1378.7990680194089,781.532716496595,1.0024913736189212,0.0008754170061342582
ab_p_e[2,15],0.26925731401647535,0.10410148497021478,0.0032774387401278693,1004.0256786231197,911.1336633649374,1.0065390609968141,0.0006374686305269506
ab_p_e[1,16],-0.20726316737266967,0.15813759526187018,0.003972268357228129,1564.2265388416306,799.8117874716094,1.0065509126197096,0.0009931472578636944
ab_p_e[2,16],0.17664396596091825,0.10780107263704831,0.0030878481837991736,1207.9098866552679,957.479600060498,0.9991972024792136,0.0007669172986711366
ab_p_e[1,17],0.5621240880327432,0.15499875323700402,0.003957904423065155,1544.7705635436694,743.7066864548763,1.0001783373398112,0.0009807944125203702
ab_p_e[2,17],0.136442302403277,0.10302959223478547,0.003274660876727904,971.9652294513786,682.1601288873554,1.0019220821326702,0.0006171130449450998
ab_p_e[1,18],-0.27650532783722775,0.15984239977966508,0.003968514170014018,1640.5594433026204,951.5121114522333,1.0097997379393133,0.0010416119865124893
ab_p_e[2,18],-0.1527390524451245,0.10101909969270241,0.003120697832456433,1051.4286494169703,897.1540633897063,1.001760262303727,0.0006675653775706164
ab_p_e[1,19],-0.7988979580299626,0.15698821049728526,0.0037604706596980537,1745.3133640477304,889.7052823385832,1.0056215672696696,0.0011081215786688272
ab_p_e[2,19],-0.2719725381346109,0.1101934107286603,0.003417281048695556,1043.4867689299374,793.8839972069549,1.0002232746968915,0.0006625229769770178
ab_p_e[1,20],-0.2505351376512605,0.15711826309236904,0.004387070014054348,1287.25335831595,666.9011895429629,1.0022349080782,0.0008172934745973848
ab_p_e[2,20],-0.2164304276063145,0.10759738389072905,0.00359030655754199,893.6900516339002,751.6108569146796,1.0065165341923092,0.0005674151423217431
ab_p_e[1,21],0.8137971050926237,0.1559932586869044,0.004369224453589336,1345.2090560865042,659.396799623391,1.0018709400988752,0.0008540902817663945
ab_p_e[2,21],-0.046241318860960036,0.10940828861297347,0.003516159339738098,970.3299716730132,847.3708081535267,1.0000452861972056,0.0006160747990528606
ab_p_e[1,22],0.6898777685538399,0.15424675138725735,0.0034150456663460007,1902.071824181026,989.2750431778447,0.9997217896690205,0.0012076495120994974
ab_p_e[2,22],0.16585840524547196,0.10736450423422587,0.0033179860062568576,1045.8199721128653,829.1450291993357,1.0026138807599256,0.0006640043572538667
ab_p_e[1,23],0.2988027103637601,0.15733783997883904,0.004091655526103161,1484.7632441998273,828.7551833672874,1.0011145372475512,0.0009426950048078396
ab_p_e[2,23],0.2997117383931876,0.10610575756222194,0.003260311845676467,1058.1325668441468,940.1682165086523,1.0056404610435963,0.0006718217797249204
ab_p_e[1,24],-0.09912381233050473,0.1625821207462722,0.004830965937213331,1160.6880470726444,724.2290380859885,1.0065839228741968,0.0007369355541295233
ab_p_e[2,24],-0.007792415375341208,0.1022828035985891,0.0034249221342362596,899.6902686639226,851.4247067458653,1.0068564300984064,0.0005712247561736898
σ_e_e[1],0.5065243509889489,0.5860987467709579,0.02116425528199195,449.6050942951829,491.33163051127354,0.99960012104577,0.0002854599736247134
σ_e_e[2],0.4524351097518099,0.5761702913281531,0.02302441437006427,375.46967934166923,401.5081546585168,1.0018983307093567,0.00023839045891989763
ρ_e_e[1,1],1.0,0.0,NaN,NaN,NaN,NaN,NaN
ρ_e_e[2,1],0.0024117238235416665,0.45068874752259136,0.009170459022280593,2411.227788016393,690.9942700137408,1.00829741360318,0.0015309190876703778
ρ_e_e[1,2],0.0024117238235416665,0.45068874752259136,0.009170459022280593,2411.227788016393,690.9942700137408,1.00829741360318,0.0015309190876703778
ρ_e_e[2,2],1.0,8.408234138146404e-17,2.623314832999187e-18,1044.4537727483437,NaN,1.0037368521724863,0.0006631369399591987
ab_e_e[1,1],-0.07650489140645172,0.2309159966889698,0.007527040439172597,1145.6499674364215,691.9089544341234,1.0059265054110018,0.0007273876867436967
ab_e_e[2,1],0.01116801739204811,0.17967965236410152,0.0048600454838960624,1260.4319765015177,558.9484223320803,1.0148211744848972,0.0008002642392918358
σ_w_p[1],0.6449999727472984,0.5163774845391733,0.02126665636445826,768.7401868310443,753.372380447973,1.0043686977467627,0.00048808288927654686
σ_w_p[2],0.4053377541735033,0.4071436733486492,0.017892224121300367,697.1756270750326,581.7242340677213,1.0043349166120488,0.00044264564312514307
ρ_w_p[1,1],1.0,0.0,NaN,NaN,NaN,NaN,NaN
ρ_w_p[2,1],-0.0791747809187448,0.4179062242987347,0.011258279254739767,1356.9941365329532,991.3016631215785,1.002563433312966,0.0008615727787311637
ρ_w_p[1,2],-0.0791747809187448,0.4179062242987347,0.011258279254739767,1356.9941365329532,991.3016631215785,1.002563433312966,0.0008615727787311637
ρ_w_p[2,2],1.0,8.459437429124437e-17,2.76279267522444e-18,928.499307879584,NaN,0.9999461999110163,0.0005895159803591007
ab_w_p[1,1],0.38983880305212115,0.3685738680595678,0.014276379055059343,680.6853637300616,618.7307690167111,1.0050991323575442,0.0004321757658945495
ab_w_p[2,1],-0.05514469612349857,0.23523704570944065,0.008680348041541379,998.3081147219472,654.5086064311156,1.0071195848884675,0.000633838476729461
ab_w_p[1,2],0.05768035004056281,0.3687359926589212,0.014046325449123018,698.4188463779284,551.2226118967784,1.0058403804670621,0.0004434349788197724
ab_w_p[2,2],0.15427794532850853,0.24161576827400522,0.008695901823413659,995.0395042598874,673.1772546962071,1.005994496540168,0.0006317631945137385
σ_p_p[1],0.5152923249425025,0.0873716431195675,0.0029638063800612917,937.5171421471654,774.4370902094522,0.998594747209936,0.0005952415176469095
σ_p_p[2],0.3247170396563032,0.05849894411245591,0.0019526238920141584,878.3442466205405,706.7381605332032,1.002302835800178,0.0005576718961932025
ρ_p_p[1,1],1.0,0.0,NaN,NaN,NaN,NaN,NaN
ρ_p_p[2,1],-0.02490359827541491,0.20982960606785137,0.006372784436301356,1074.743872183481,814.9571076762544,1.0095724405816577,0.0006823685080520804
ρ_p_p[1,2],-0.02490359827541491,0.20982960606785137,0.006372784436301356,1074.743872183481,814.9571076762544,1.0095724405816577,0.0006823685080520804
ρ_p_p[2,2],1.0,9.333184179803107e-17,3.0090388440167226e-18,940.6549379920056,NaN,1.0011840983856877,0.000597233744003935
ab_p_p[1,1],-0.6628505127600269,0.14759327010424536,0.0037456466519677264,1553.8967549631684,984.2298458075519,1.0036873003685105,0.0009865887471374817
ab_p_p[2,1],0.07341715146144465,0.11957547329553149,0.003870645251021437,953.3502652177441,782.556822429446,1.0003403502456425,0.0006052941681872899
ab_p_p[1,2],0.31122151328953845,0.14531860558877774,0.0036746803922640724,1556.1892112591072,769.1178137152004,1.000346966435844,0.000988044256699268
ab_p_p[2,2],0.5267900394208495,0.1254898347939445,0.004054720731059914,955.3864505548926,818.4495060205611,1.0018721012594303,0.0006065869680688139
ab_p_p[1,3],-0.5149670242764681,0.1487001341373325,0.004062406830545739,1328.1156046575497,861.260957938729,1.0034350455007648,0.0008432374327751838
ab_p_p[2,3],0.021023889776601024,0.11823500976236223,0.003974323980874773,891.300241140631,851.1702648986782,1.0092211065269439,0.0005658978213459963
ab_p_p[1,4],0.599778633965226,0.15058539303216847,0.0038343932402433722,1547.940445633573,835.5907999921321,1.001461316332481,0.0009828070108411162
ab_p_p[2,4],-0.12860329743838914,0.11651544498163718,0.003728962764555812,977.1695906276385,880.5634276933376,1.003999379109886,0.0006204173598271133
ab_p_p[1,5],-0.04356689635356316,0.1484844720096145,0.0038015633544884685,1538.8615053158398,884.3312302801555,1.0012898650107955,0.0009770426765474773
ab_p_p[2,5],0.0072155245683997535,0.11992488477753827,0.0036112415876842527,1101.3742837294715,892.4409958399978,1.003710406626896,0.0006992764939134299
ab_p_p[1,6],-1.0669373890849696,0.15436543390402133,0.003929812553015241,1539.5903218381034,886.7656084038456,1.0015072061627546,0.000977505411396042
ab_p_p[2,6],0.31045779794934414,0.116128847725804,0.003622788566397189,1026.4693681087508,825.6483786456694,0.9997122972143934,0.0006517184134807069
ab_p_p[1,7],0.13886285016934827,0.1444544734698191,0.003941687722093946,1340.1654777664453,816.3248004968631,1.0076519823909613,0.0008508880499578889
ab_p_p[2,7],0.0012502838668053187,0.11447151427710713,0.003594490967385906,1016.8409858945895,788.7473760473042,1.0096754396237924,0.000645605231562224
ab_p_p[1,8],0.6902167635194887,0.14790906311234606,0.003583723031978483,1681.3308729588941,820.7823862435824,1.000529023993936,0.0010674982840255698
ab_p_p[2,8],0.10432399292358104,0.11826893030330818,0.003824178639278721,952.8898936005968,805.5852981736251,1.001218880900031,0.0006050018724118284
ab_p_p[1,9],-0.4382143230346135,0.14982296054277564,0.0037724452308363367,1562.6173819584815,828.254835094473,1.0035099218183876,0.0009921255837606864
ab_p_p[2,9],-0.2536641392777394,0.11967537078734833,0.003818486758968938,982.476508232904,849.3288928500867,1.0065644416465234,0.000623786789085922
ab_p_p[1,10],-0.3065013973082884,0.1518216891062056,0.003784460312558438,1605.7350282619916,942.1448152629898,1.0046397392124418,0.001019501523964066
ab_p_p[2,10],-0.43100976322863044,0.11933969898718376,0.003564186821994096,1120.6171219807009,794.057897348553,1.0027969508593675,0.0007114940158440292
ab_p_p[1,11],0.28695064704858164,0.15120999753007297,0.003948292425268388,1457.6386389120923,778.9923545247287,1.0044444675283606,0.0009254732490753878
ab_p_p[2,11],-0.730339108731721,0.12376959932766987,0.0038425396368686527,1031.6757365832896,909.310110078271,1.0015866783926768,0.0006550240028218424
ab_p_p[1,12],-0.012273580071233026,0.1496501156289313,0.003622905701020367,1695.8889039616329,827.6210821889305,1.005241974079322,0.0010767413624488344
ab_p_p[2,12],-0.3442503489929893,0.11849879416518506,0.0038122708022811386,964.6722993142571,855.7293905629111,1.0026785003068994,0.0006124826711548447
ab_p_p[1,13],0.2860284694402622,0.14579888059332663,0.003489447140741744,1734.3778463601716,926.0690192368085,1.0015108093347318,0.001101178479868853
ab_p_p[2,13],0.07105366281643483,0.12172342809700276,0.003981898391266796,931.5026831361539,848.57368549508,1.0022511107252297,0.0005914228613806995
ab_p_p[1,14],0.21580180856684247,0.14551795106272009,0.0035611299141039042,1678.1184206474622,811.5919992696829,1.0003261173172302,0.0010654586573315495
ab_p_p[2,14],0.1411631667166971,0.12052613340133866,0.004580052605535299,708.5844785321957,879.8200004592969,1.0005955181000852,0.00044988926753548365
ab_p_p[1,15],-0.26323505047502754,0.14815499612535998,0.004149185850819697,1268.80693048606,855.3245546597826,1.0081087935892572,0.0008055816037387031
ab_p_p[2,15],0.3710423350845559,0.1175625455647651,0.0036576630380623374,1030.288456429014,803.785077684888,1.0000493345854307,0.0006541432010665368
ab_p_p[1,16],-0.012402084324511203,0.14647289072603356,0.0038879590976411264,1437.6174474523111,910.088781919195,1.0095730771435605,0.0009127615408261654
ab_p_p[2,16],0.08319193369629879,0.11262029649772502,0.003327897542680751,1112.748307382663,807.2367681856479,1.0025369740500616,0.0007064980057095468
ab_p_p[1,17],-0.14876104480488822,0.14554456456128054,0.004013746987042518,1313.2181238809696,776.5975470195473,1.0007568642061944,0.0008337788333875949
ab_p_p[2,17],0.23530497390082722,0.11444966271824814,0.0034519965785882465,1097.0712699872518,936.2613245945154,1.0069532537679424,0.000696544455942894
ab_p_p[1,18],-0.3165878198881259,0.15845934782983245,0.00423280941940315,1528.5314906705116,903.5603094277251,1.0004917014296457,0.0009704840193044562
ab_p_p[2,18],-0.20826332560886704,0.11412091431405517,0.0034315718997301628,1106.01073850186,788.2138662592725,1.0079901703991088,0.0007022202378207649
ab_p_p[1,19],0.3935704780736828,0.14530536120448906,0.0035864680407678624,1636.9024118838681,772.4984250539524,1.003025192665813,0.0010392900909076846
ab_p_p[2,19],-0.26979586727608823,0.12452151846983335,0.004170676595609263,891.6559911674899,746.5070990778328,1.002431897576309,0.0005661236915475858
ab_p_p[1,20],0.20467544361656373,0.1498671913785867,0.003530611929944066,1811.4980415951034,967.8080307141485,1.0000207814134685,0.0011501430694098311
ab_p_p[2,20],-0.2235762563095902,0.1175578974712482,0.00349940382593757,1095.3603364994249,777.698622439993,1.0001576675142292,0.0006954581625834419
ab_p_p[1,21],1.1627392799926302,0.14708086687531857,0.0039003784759209835,1415.9382694606645,809.720088551207,1.0002361161238256,0.0008989971559109939
ab_p_p[2,21],0.2155104319473508,0.12222041786264873,0.003834144891297644,1011.26335814629,915.8752154800793,0.9985306284591361,0.0006420639250020436
ab_p_p[1,22],-0.08601245941537519,0.14442479258610708,0.0038260248551176346,1402.445019937012,828.2749705694656,1.0010825078175203,0.0008904301207461194
ab_p_p[2,22],0.26073740372945103,0.12113009197423434,0.0036003974303822684,1130.613917597411,778.7617866358632,1.002669266009891,0.00071784110810185
ab_p_p[1,23],-0.2138999006077249,0.1496329245692087,0.004068571688932387,1366.073456385601,936.7452603604804,0.9976699080312775,0.0008673373539963309
ab_p_p[2,23],0.24998569250720173,0.11478969209833861,0.003650784964244847,990.9594536244977,787.0905146784606,1.001833335688245,0.0006291727186460402
ab_p_p[1,24],0.18712220196773674,0.1559951461348442,0.004201961270160031,1379.2957269728136,698.1122387959097,1.001456700736301,0.0008757323411994929
ab_p_p[2,24],0.07425061725367471,0.11686313026584355,0.003701854829216332,997.1240538226746,945.2587778423494,1.0049344097886845,0.0006330867014551923
σ_e_p[1],0.787140327956335,0.7831798586618313,0.029034579566939733,436.9118960364816,268.84840719247404,1.0006273814646958,0.0002774009011495176
σ_e_p[2],0.49588067686938525,0.583636958557914,0.023504331331104203,311.6246520410171,370.49731543636466,1.016528199713297,0.0001978544417782686
ρ_e_p[1,1],1.0,0.0,NaN,NaN,NaN,NaN,NaN
ρ_e_p[2,1],0.02839020306616665,0.4589522112268624,0.008855025841359323,3000.0,630.7872192424371,1.0005383210731664,0.0019047380284172096
ρ_e_p[1,2],0.02839020306616665,0.4589522112268624,0.008855025841359323,3000.0,630.7872192424371,1.0005383210731664,0.0019047380284172096
ρ_e_p[2,2],1.0,8.760374614681534e-17,2.879397997204202e-18,939.3599568975029,NaN,1.001993918361289,0.0005964115440916749
ab_e_p[1,1],0.30100171732727093,0.3785746656121286,0.014749105965681667,675.9588400851949,659.530307765925,1.0062985233096475,0.0004291748361183526
ab_e_p[2,1],0.06171758324328293,0.23635697570378633,0.008724309267661797,935.3353511282614,613.6908219791426,1.0104967537994676,0.000593856270872321
sigma[1],4.428683346376684,0.016262417565426002,0.0005125058119213036,1013.9552387101273,818.4708722940197,0.9989335612778254,0.0006437730340946763
sigma[2],4.714225009427243,0.017299623893008754,0.0005316349571253243,1058.3648990098434,866.0985503477538,1.0025402489459672,0.0006719692903619961
R_tilde[1],1.6913413403223556,0.009910438687193185,0.00031939785623595244,964.6082583310749,498.80515075225526,1.009861646035443,0.00061244201072283
